Cédula.de.Identidad,Indique.el.Período.Académico.a.renovar,Fecha.de.Nacimiento..colocar.sólo.datos.numéricos.,Edad,Estado.Civil,Sexo,Escuela,Año.de.Ingreso.a.la.UCV,Modalidad.de.Ingreso.a.la.UCV,Semestre.que.cursa,Ha.cambiado.usted.de.dirección.,Número.de.materias.inscritas.en.el.semestre.o.año.anterior,Número.de.materias.aprobadas.en.el.semestre.o.año.anterior,Número.de.materias.retiradas.en.el.semestre.o.año.anterior,Número.de.materias.reprobadas.en.el.semestre.o.año.anterior,Promedio.ponderado.aprobado,Eficiencia,Número.de.materias.inscritas.en.el.semestre.en.curso,X.Estás.realizado.tesis...trabajo.de.grado.o.pasantías.de.grado.,Tesis...trabajo.de.grado.o.pasantías.de.grado,Procedencia,Lugar.donde.reside.mientras.estudia.en.el.Universidad,Lugar.donde.reside.mientras.estudia.en.el.Universidad,X.Contrajo.Matrimonio.,X.Ha.solicitado.algún.otro.beneficio.a.la.Universidad.u.otra.Institución.,X.Se.encuentra.usted..realizando.alguna.actividad.que.le.genere.ingresos.,Monto.mensual.de.la.beca,Aporte.mensual.que.le.brinda.su.responsable.económico,Aporte.mensual.que.recibe.de.familiares.o.amigos,Ingreso.mensual.que.recibe.por.actividades.a.destajo.o.por.horas,Ingreso.mensual.total,Alimentación,Transporte.público,Gastos.médicos,Gastos.odontológicos,Gastos.personales,Residencia.o.habitación.alquilada,Materiales.de.estudio,Recreación,Otros.gastos,Total.egresos,Carga.familiar,Ingreso.mensual.de.su.responsable.económico,Otros.ingresos,Total.de.ingresos,Vivienda,Alimentación.1,Transporte,Gastos.médicos.1,Gastos.odontológicos.,Gastos.educativos,Servicios.públicos.de.agua..luz..teléfono.y.gas,Condominio,Otros.gastos.1,Total.de.egresos,Deseamos.conocer.la.opinión.de.nuestros.usuarios..para.mejorar.la.calidad.de.los.servicios.ofrecidos.por.el.Dpto..de.Trabajo.Social.OBE
5,2014,25/11/1982,32,2,0,0,2011,1,6,0,3,3,0,0,12.523,0.8333,2,0,,0,0,0,0,0,0,1500,1200,1000,0,3700,500,400,0,0,1000,0,500,0,800,3200,4,744482,6000,750482,0,7000,2000,0,0,0,800,0,444482,454282,4
7,2015,27/09/1986,28,2,0,0,2007,1,4,0,2,1,0,1,0.6,0.6,2,0,,0,0,0,0,0,0,1500,500,500,0,2500,500,500,1000,0,0,0,2000,0,500,4500,3,2500,0,2500,0,4500,1000,3000,4000,10000,2000,400,400,25300,5
8,2014,27/02/1989,26,2,0,1,2008,1,8,0,4,1,3,0,12.739,0.8972,3,0,,0,0,0,0,0,0,1500,2000,1000,0,4500,2000,500,500,0,500,0,1000,0,0,4500,2,8000,2000,10000,1500,3000,1000,1000,0,2000,1000,0,500,10000,5
9,2015,07/07/1989,25,2,0,1,2008,4,9,0,2,2,0,0,12.726,0.9145,2,0,1,0,0,0,0,0,0,1500,400,0,0,1900,100,100,200,0,500,0,1000,0,100,2000,5,3500,1000,4500,0,2000,300,1000,200,0,700,0,350,4550,5
10,2015,10/12/1987,27,2,1,1,2005,1,9,0,5,5,0,0,11.957,0.638,2,0,1,0,0,0,0,0,0,1500,1000,0,0,2500,2700,1000,500,500,100,0,500,500,700,6500,2,19000,0,19000,0,8000,3000,3000,2000,5000,2000,1500,4000,28500,4
11,2015,19/11/1988,26,2,0,0,2012,1,5,0,4,4,0,0,13.622,1.0,3,0,,0,0,0,0,0,0,1500,1000,0,0,2500,500,400,0,0,200,0,800,0,600,2500,3,7028,5622,12650,0,6000,1000,0,0,2000,600,2000,1000,12600,5
12,2015,04/07/1988,26,2,0,1,2007,1,7,1,4,2,0,2,12.135,0.5691,4,1,,1,1,1,0,0,0,1800,800,0,0,2600,3000,3240,2500,1000,1000,0,2500,1000,500,14740,4,15186,0,15186,0,6000,12960,12000,4500,0,1500,0,3000,39960,5
14,2015,14/08/1988,26,2,0,1,2007,4,10,0,2,2,0,0,13.921,0.9272,2,0,1,1,0,0,0,1,1,1500,3000,1000,800,6300,1000,100,200,900,200,3000,600,100,200,6300,2,10257,9500,19757,0,10000,1000,2000,1200,0,1500,0,4000,19700,5
15,2015,25/01/1990,25,2,0,1,2008,4,10,0,0,0,0,0,13.097,0.8235,1,0,1,1,1,1,0,0,0,1500,500,0,0,2000,500,200,200,0,500,0,500,50,50,2000,5,5622,0,5622,0,3500,500,500,0,0,1000,0,122,5622,5
16,2014,26/12/1989,25,2,1,1,2007,1,9,0,3,3,0,0,12.532,0.8857,1,0,1,0,0,0,0,0,0,1500,0,0,0,1500,500,200,0,0,0,0,300,200,300,1500,1,3800,0,3800,0,3800,200,0,0,0,0,0,300,4300,3
17,2015,28/03/1990,25,2,1,1,2007,1,10,0,1,1,0,0,13.278,0.9589,1,0,1,0,0,0,0,0,0,1500,800,200,0,2500,1000,1000,1500,1500,600,0,500,600,800,7500,3,8500,2000,10500,0,6500,2000,2000,1500,2500,800,0,1500,16800,5
18,2014,05/02/1988,27,2,1,1,2006,1,8,0,3,2,0,1,11.984,0.6214,3,0,,1,1,1,0,0,0,1500,0,0,0,1500,3000,0,0,0,0,0,1500,0,0,4500,4,5600,0,5600,0,5000,500,0,0,0,0,0,0,5500,5
19,2015,27/04/1990,25,2,1,1,2008,1,10,0,2,2,0,0,13.179,0.9026,2,0,1,0,1,1,0,0,0,1500,500,200,200,2400,300,200,500,0,1000,0,1000,200,200,3400,3,9600,0,9600,0,5000,1000,1000,0,500,500,0,2000,10000,5
21,2014,26/12/1990,24,2,0,1,2008,4,9,0,3,3,0,0,13.021,0.8304,2,0,1,0,0,0,0,0,0,1500,1000,0,0,2500,2000,500,500,0,500,0,1500,500,200,5700,5,13682,5000,18682,0,8000,2500,1000,0,3000,700,0,1500,16700,5
22,2015,12/09/1989,24,1,0,1,2006,1,9,0,1,1,0,0,12.165,0.7809,1,0,1,0,0,0,1,0,0,1500,500,0,0,2000,800,500,500,0,800,0,500,300,200,3600,4,6000,0,6000,0,3000,1200,2000,0,3000,1000,0,1000,11200,5
23,2014,15/09/1990,24,2,0,1,2008,4,10,0,1,1,0,0,15.280,1.0,1,0,2,1,1,1,0,0,0,1500,3000,500,0,5000,1000,700,0,0,1300,0,1200,700,150,5050,2,16996,3000,19996,0,12500,2000,0,700,0,600,0,1200,17000,5
24,2015,10/09/1991,23,2,0,1,2010,4,8,0,5,5,0,0,14.845,1.0,4,0,,0,0,0,0,0,0,1500,800,0,0,2300,8000,300,800,0,1200,0,600,0,10900,21800,3,12445,3000,15445,0,10000,600,0,0,0,2000,500,2000,15100,5
25,2015,17/12/1990,24,2,0,1,2009,1,10,0,2,2,0,0,15.899,1.0,2,0,1,1,1,1,0,0,0,1000,2000,0,0,3000,1000,0,500,0,1000,0,250,1000,500,4250,2,10000,0,10000,1500,5000,500,500,0,0,1000,1000,2000,11500,4
26,2014,18/03/1989,26,1,0,1,2006,4,5,1,2,0,2,0,12.947,0.6358,1,1,,1,1,1,0,0,0,1500,2000,0,0,3500,0,400,0,1000,0,0,1000,0,300,2700,2,8000,0,8000,0,6000,400,1000,1000,0,0,0,1000,9400,5
27,2014,03/10/1990,24,2,1,1,2008,1,8,0,4,3,0,1,13.205,0.7697,4,0,,1,1,1,0,0,0,1500,1000,200,0,2700,2000,150,0,0,200,0,350,0,0,2700,5,7500,0,7500,0,5000,800,400,0,0,300,0,1000,7500,5
28,2014,16/05/1991,24,2,1,1,2010,1,8,0,4,4,0,0,11.55,0.8952,4,0,,1,1,1,0,0,0,1500,1200,0,0,2700,300,450,250,0,500,0,700,200,250,2650,3,5622,0,5622,0,3000,2000,300,0,200,100,0,0,5600,5
29,2015,26/06/1991,23,2,0,1,2009,4,6,0,5,4,0,1,12.902,0.8014,4,0,,0,0,0,0,0,0,1500,1500,0,0,3000,0,600,0,650,0,0,3000,0,0,4250,2,7000,0,7000,0,4000,2000,0,0,1000,0,0,0,7000,5
30,2015,29/01/1990,25,2,1,1,2010,1,6,0,3,3,0,0,12.537,0.8304,4,0,,0,0,0,0,0,0,1500,500,1000,0,3000,2000,500,0,0,600,0,600,0,200,3900,3,6700,0,6700,0,10000,2000,0,0,0,0,0,0,12000,5
31,2015,18/09/1990,24,2,0,1,2009,4,9,0,4,4,0,0,14.18,1.0,2,0,1,1,1,1,0,0,0,1500,3000,2500,0,7000,2000,350,500,500,750,0,1500,1000,200,6800,4,8788,8000,16788,200,7000,2000,2500,1000,0,1000,0,1500,15200,5
32,2015,05/11/1989,25,2,0,1,2008,1,7,0,4,3,0,1,13.225,0.7929,4,0,,0,0,0,0,0,0,1500,1000,0,0,2500,0,850,0,0,500,0,1500,0,150,3000,4,6529,5000,11529,0,10000,1700,2000,0,0,0,0,500,14200,4
34,2014,24/11/1989,25,2,0,0,2011,1,7,0,2,2,0,0,14.0870,0.9829,2,0,,0,0,0,0,0,0,1500,500,0,0,2000,0,300,0,300,500,0,1000,200,0,2300,1,8096,0,8096,1000,3000,300,500,0,1500,300,300,500,7400,5
36,2015,09/04/1990,25,2,0,1,2008,4,10,0,2,2,0,0,14.873,0.966,2,0,1,0,0,0,0,0,0,1500,1600,0,0,3100,400,600,300,0,400,0,450,800,120,3070,1,10000,0,10000,4000,4000,900,700,0,0,150,0,180,9930,4
37,2014,06/09/1989,25,2,1,1,2008,1,10,0,2,2,0,0,14.438,1.0,2,0,1,1,1,1,0,0,0,1500,4000,0,0,5500,3000,1840,0,0,3000,0,500,2000,1500,11840,5,23152,0,23152,0,10000,9640,0,5000,0,600,500,700,26440,4
38,2014,28/06/1991,23,2,0,1,2008,4,10,0,2,2,0,0,14.194,1.0,2,0,1,0,0,0,0,0,0,1500,3000,235,0,4735,2000,2000,3000,2000,2000,0,2500,2000,1200,16700,1,9066,0,9066,0,5000,2000,3000,0,0,2000,0,3500,15500,4
39,2014,22/03/1991,24,2,0,0,2010,1,6,1,2,2,0,0,13.266,0.9545,2,1,1,0,0,0,0,0,0,1500,4000,0,0,5500,2000,100,0,1000,500,0,500,500,200,4800,5,15000,0,15000,0,6000,0,0,0,0,500,0,500,7000,5
40,2015,21/09/1990,24,2,0,1,2008,1,10,0,2,2,0,0,14.557,1.0,2,0,2,1,1,1,0,0,0,1500,1500,0,0,3000,0,1500,0,0,0,0,500,0,0,2000,1,5622,5622,11244,0,5000,2000,0,0,0,0,500,1000,8500,5
41,2014,19/10/1991,23,2,0,1,2010,1,8,0,5,5,0,0,14.338,1.0,4,0,,0,0,0,0,0,0,1500,1000,0,0,2500,200,0,0,0,0,0,1000,0,300,1500,3,9000,0,9000,600,5000,1000,0,0,500,300,600,1000,9000,5
42,2014,23/11/1990,24,2,0,1,2008,1,8,0,5,5,0,0,13.652,0.968,5,0,,0,0,0,0,0,0,1500,1000,200,0,2700,400,100,0,0,600,0,1400,100,100,2700,5,7500,0,7500,0,4500,300,0,0,1300,600,600,300,7600,4
43,2014,18/05/1992,22,2,0,1,2011,1,7,0,4,4,0,0,13.6,1.0,4,0,,0,0,0,0,0,0,1500,500,0,0,2000,300,0,200,0,200,0,1000,0,300,2000,4,10000,5000,15000,0,8000,200,500,0,0,1000,0,1800,11500,5
44,2014,18/05/1992,22,2,0,1,2011,1,7,0,4,4,0,0,13.6,1.0,4,0,,0,0,0,0,0,0,1500,500,0,0,2000,300,0,200,0,200,0,1000,0,300,2000,4,10000,5000,15000,0,8000,200,500,0,0,1000,0,1800,11500,5
45,2014,18/05/1992,23,2,0,1,2010,1,7,0,4,4,0,0,13.666,1.0,4,0,,0,0,0,0,1,0,1500,500,0,0,2000,300,0,200,0,200,0,1000,0,300,2000,4,10000,5000,15000,0,8000,200,500,0,0,1000,0,1800,11500,5
46,2014,21/04/1990,25,2,1,1,2011,4,7,0,4,2,0,2,14.2,0.9151,5,0,,0,0,0,0,0,0,1950,600,0,0,2550,1000,1000,0,0,1500,0,2000,1500,300,7300,2,7000,0,7000,2000,5000,2000,0,0,0,500,0,1000,10500,5
47,2014,24/01/1991,24,2,1,1,2008,4,10,0,1,1,0,0,16.712,1.0,1,0,1,1,1,1,0,0,0,1500,2000,0,0,3500,500,1000,0,0,0,0,2000,0,0,3500,5,16000,0,16000,0,7000,1000,4000,1000,2000,1000,0,0,16000,5
48,2015,08/09/1990,24,2,0,1,2008,1,2,0,3,3,0,0,14.000,0.3864,4,0,,1,1,1,0,1,0,1500,1000,500,0,3000,400,400,2000,0,1000,0,1000,800,500,6100,4,1703645,2000,1705645,0,2500,700,2500,0,6000,500,0,580,12780,4
49,2015,27/05/1988,26,2,1,0,2009,1,5,0,2,2,0,0,11.174,0.6117,3,0,3,1,1,1,0,0,0,1500,2800,0,0,4300,0,0,0,0,0,0,1800,0,0,1800,2,7000,0,7000,1800,2000,2800,0,0,0,0,0,0,6600,4
51,2014,11/01/2015,24,2,0,0,2010,1,7,0,2,2,0,0,12.565,0.9829,2,0,,0,0,0,0,0,0,1500,600,500,0,2600,400,560,300,0,1000,0,300,0,0,2560,5,40000,0,40000,0,20000,1680,10000,0,0,800,0,5000,37480,5
52,2014,26/07/1991,23,2,0,1,2009,1,7,0,5,4,0,1,12.609,0.7586,4,0,,0,0,0,0,0,0,1500,1400,500,200,3600,400,2300,0,0,150,0,600,400,100,3950,3,8500,4000,12500,0,5500,3500,2000,0,0,400,0,800,12200,5
53,2015,22/02/1991,24,2,0,1,2008,1,10,0,2,2,0,0,13.675,0.9720,2,0,1,0,0,0,0,0,0,1200,2000,2000,0,5200,30000,2000,10000,0,1000,0,2000,1000,1500,47500,3,22000,5000,27000,0,30000,3000,0,0,4500,1500,350,0,39350,5
54,2015,11/07/1992,22,2,1,1,2008,4,10,0,1,1,0,0,14.906,1.0,1,0,1,1,0,0,0,0,0,1500,1500,2000,0,5000,1000,250,0,0,750,1500,500,800,200,5000,3,7977,15000,22977,0,10000,500,500,0,3000,500,0,500,15000,5
55,2015,18/04/1991,24,2,0,1,2008,4,9,1,4,4,0,0,13.654,1.0,2,1,1,1,1,1,0,0,0,1500,1500,0,0,3000,600,1300,0,0,400,0,700,0,0,3000,2,5622,0,5622,0,2000,500,1500,0,0,60,0,0,4060,5
56,2014,07/04/1990,25,2,0,0,2008,1,7,0,2,2,0,0,12.083,0.7877,2,0,,1,1,1,0,0,0,1500,700,0,0,2200,500,200,200,0,600,0,150,0,200,1850,2,5600,0,5600,0,2500,1000,0,0,0,300,500,300,4600,5
57,2014,12/12/1990,24,2,0,0,2011,1,6,0,3,3,0,0,12.066,0.9211,2,0,3,0,0,0,0,0,0,1500,800,0,0,2300,0,720,0,0,800,0,1000,500,0,3020,2,5622,0,5622,0,3000,720,0,0,0,400,3000,2000,9120,5
58,2015,11/10/1990,24,2,0,1,2010,1,7,0,4,2,0,2,12.659,0.8198,4,0,,0,0,0,0,0,0,1500,2000,0,0,3500,2500,400,1000,0,3000,0,2000,0,500,9400,3,15000,15000,30000,0,12000,2000,2000,0,3500,700,2200,1200,23600,4
59,2014,25/07/1990,24,2,0,1,2008,3,9,1,1,1,0,0,13.172,0.9026,2,1,1,1,1,1,0,0,0,1500,500,100,0,2100,100,700,0,0,200,0,500,500,200,2200,3,15000,0,15000,0,10000,1000,5000,3000,3000,1000,1000,2000,26000,4
60,2015,08/09/1992,22,2,0,1,2009,4,9,0,4,4,0,0,16.300,1.0,2,0,1,1,1,1,0,0,0,1500,2500,500,0,4500,800,800,0,500,1000,0,1000,400,0,4500,2,8000,2000,10000,0,5000,500,500,0,0,800,300,400,7500,5
61,2015,21/03/1991,24,2,0,1,2008,1,10,0,1,1,0,0,14.871,1.0,1,0,1,0,0,0,0,0,0,1500,1000,0,0,2500,800,60,100,0,300,0,500,400,500,2660,2,14827,6000,20827,0,12000,1660,4000,2000,1150,1330,2000,1800,25940,4
62,2014,20/09/1991,23,2,0,1,2010,1,6,0,3,2,0,1,12.487,0.7692,5,0,,0,0,0,0,0,0,1500,700,500,0,2700,2000,600,800,2000,1500,0,2500,500,400,10300,1,12500,0,12500,0,3500,200,900,700,0,800,2000,1000,9100,5
63,2014,20/07/1992,22,2,0,0,2010,1,7,0,2,2,0,0,12.704,0.9274,2,0,,0,0,0,0,0,0,1500,1000,0,0,2500,1200,760,0,0,140,0,400,0,0,2500,4,6850,0,6850,0,4000,600,325,0,0,490,0,1435,6850,5
65,2015,04/05/1992,23,2,0,1,2008,4,10,0,1,1,0,0,14.460,0.9720,1,0,1,0,0,0,0,0,0,1500,4000,1000,0,6500,2000,1000,0,0,0,2700,2000,0,0,7700,2,11000,0,11000,2700,5000,3000,0,2000,4000,100,0,0,16800,3
66,2015,18/12/1990,24,2,0,1,2010,1,5,0,5,3,1,1,12.986,0.7526,4,0,,0,0,0,0,0,0,1500,600,0,0,2100,400,550,0,0,200,0,900,0,0,2050,4,14000,8000,22000,0,9000,5000,2000,0,0,1600,800,1500,19900,4
67,2015,21/09/1991,23,2,0,1,2008,4,8,0,3,3,0,0,12.75,0.85,2,0,,1,0,0,0,0,0,1500,3000,0,0,4500,1700,100,0,0,300,1900,500,0,0,4500,3,9000,0,9000,0,5000,500,0,0,0,0,0,0,5500,5
68,2014,26/10/1991,23,2,1,1,2009,4,8,0,5,5,0,0,12.975,0.8963,4,0,,1,0,0,0,0,0,1500,4500,0,0,6000,1500,500,800,300,600,0,1000,800,500,6000,3,9800,6000,15800,0,4000,1000,3000,2000,1000,800,1500,2500,15800,5
69,2014,23/08/1991,23,2,0,1,2008,4,9,0,4,4,0,0,13.489,0.9456,2,0,1,0,0,0,0,0,0,1500,3000,0,0,4500,2000,300,200,0,500,0,1000,300,200,4500,3,5622,4000,9622,0,5000,100,900,0,0,600,1000,0,7600,4
70,2014,30/05/1993,21,2,0,0,2011,1,5,0,3,2,0,1,12.218,0.9143,2,0,,1,1,1,0,0,0,1500,1400,2000,0,4900,0,2420,2000,1500,2500,0,2000,0,1000,11420,3,10900,4000,14900,6000,5000,7664,4000,2000,2350,380,300,700,28394,4
71,2015,01/11/1991,23,2,0,1,2009,1,10,0,1,1,0,0,14.814,1.0,1,0,1,0,0,0,0,0,0,1500,2500,0,0,4000,1200,300,0,0,1000,0,1500,0,0,4000,3,6761,0,6761,0,3000,900,0,0,0,0,0,0,3900,5
72,2015,28/06/1993,21,2,0,1,2009,4,9,0,4,4,0,0,14.314,0.9722,2,0,1,1,0,0,0,0,0,1500,2000,1000,0,4500,1500,200,1000,0,1000,0,800,0,0,4500,4,10323,0,10323,0,6123,200,1000,1000,1000,500,0,500,10323,5
73,2015,19/10/1991,23,2,1,1,2011,1,8,0,4,4,0,0,13.0,1.0,4,0,,1,1,1,0,0,0,1500,1500,0,0,3000,1000,1000,1000,0,1000,0,1000,500,500,6000,2,30000,0,30000,0,15000,5000,2000,0,1500,3000,1000,2000,29500,5
75,2015,13/04/1993,22,2,0,1,2011,4,7,0,5,5,0,0,15.557,1.0,5,0,,1,0,0,0,0,0,1500,6000,0,0,7500,2000,300,200,0,400,3000,500,0,200,6600,5,10000,5000,15000,0,7000,400,1000,0,200,1500,500,2000,12600,5
76,2014,20/07/1991,23,2,0,1,2013,1,3,0,5,5,0,0,15.388,1.0,6,0,,0,1,1,0,0,0,1500,2500,0,0,4000,4000,400,700,600,700,0,700,500,260,7860,4,37318,0,37318,0,20000,1300,3000,600,5400,700,1900,10000,42900,5
77,2015,08/07/1994,20,2,0,1,2012,1,4,0,6,5,1,0,14.961,1.0,5,0,,0,0,0,0,0,0,1500,1500,0,0,3000,700,500,500,0,500,0,1000,500,0,3700,4,9777,5000,14777,0,5000,1500,2000,0,1500,3000,1000,1000,15000,4
78,2014,03/04/1993,22,2,0,0,2014,3,3,0,5,5,0,0,16.833,1.0,5,0,,0,0,0,0,0,0,1500,1500,0,0,3000,400,300,0,0,500,0,650,700,450,3000,1,7500,0,7500,4120,1000,100,900,0,0,400,0,300,6820,4
79,2015,10/01/1992,23,2,0,1,2010,1,7,0,4,4,0,0,14.114,1.0,4,0,,0,0,0,0,0,0,1500,1000,0,0,2500,0,0,0,0,0,0,4000,0,500,4500,2,12000,0,12000,2000,4000,2000,0,0,0,700,500,0,9200,5
80,2015,08/10/1992,22,2,0,0,2014,1,3,0,5,5,0,0,11.833,1.0,5,0,,0,0,0,0,0,0,1500,1000,0,0,2500,500,400,0,0,250,0,800,0,600,2550,3,7028,5622,12650,0,6000,1000,0,0,2000,600,2000,1000,12600,5
81,2014,13/09/1991,23,2,0,1,2010,1,7,0,4,4,0,0,13.196,0.9825,6,0,,0,0,0,0,0,0,1500,2000,1000,0,4500,1000,1000,300,0,700,0,1000,0,500,4500,2,10000,10000,20000,0,13000,3000,1000,0,0,1000,200,1500,19700,5
82,2014,13/08/1992,22,2,0,1,2011,1,7,0,4,4,0,0,14.59,1.0,5,0,,0,0,0,0,1,0,1500,0,0,1000,2500,500,0,0,0,500,0,1500,0,0,2500,2,6050,0,6050,1500,3200,500,0,0,0,800,0,0,6000,4
83,2015,24/01/1992,23,2,0,1,2009,1,8,0,5,3,0,2,12.0,0.7982,5,0,,1,1,1,0,0,0,1000,1500,3000,1000,6500,1500,300,300,0,1000,1000,3000,1000,2000,10100,2,11550,7000,18550,0,9000,1000,1000,0,3000,3000,600,2000,19600,5
