Cédula.de.Identidad,Indique.el.Período.Académico.a.renovar,Fecha.de.Nacimiento..colocar.sólo.datos.numéricos.,Edad,Estado.Civil,Sexo,Escuela,Año.de.Ingreso.a.la.UCV,Modalidad.de.Ingreso.a.la.UCV,Semestre.que.cursa,Ha.cambiado.usted.de.dirección.,Número.de.materias.inscritas.en.el.semestre.o.año.anterior,Número.de.materias.aprobadas.en.el.semestre.o.año.anterior,Número.de.materias.retiradas.en.el.semestre.o.año.anterior,Número.de.materias.reprobadas.en.el.semestre.o.año.anterior,Promedio.ponderado.aprobado,Eficiencia,Número.de.materias.inscritas.en.el.semestre.en.curso,X.Estás.realizado.tesis...trabajo.de.grado.o.pasantías.de.grado.,Tesis...trabajo.de.grado.o.pasantías.de.grado,Procedencia,Lugar.donde.reside.mientras.estudia.en.el.Universidad,Lugar.donde.reside.mientras.estudia.en.el.Universidad,X.Contrajo.Matrimonio.,X.Ha.solicitado.algún.otro.beneficio.a.la.Universidad.u.otra.Institución.,X.Se.encuentra.usted..realizando.alguna.actividad.que.le.genere.ingresos.,Monto.mensual.de.la.beca,Aporte.mensual.que.le.brinda.su.responsable.económico,Aporte.mensual.que.recibe.de.familiares.o.amigos,Ingreso.mensual.que.recibe.por.actividades.a.destajo.o.por.horas,Ingreso.mensual.total,Alimentación,Transporte.público,Gastos.médicos,Gastos.odontológicos,Gastos.personales,Residencia.o.habitación.alquilada,Materiales.de.estudio,Recreación,Otros.gastos,Total.egresos,Carga.familiar,Ingreso.mensual.de.su.responsable.económico,Otros.ingresos,Total.de.ingresos,Vivienda,Alimentación.1,Transporte,Gastos.médicos.1,Gastos.odontológicos.,Gastos.educativos,Servicios.públicos.de.agua..luz..teléfono.y.gas,Condominio,Otros.gastos.1,Total.de.egresos,Deseamos.conocer.la.opinión.de.nuestros.usuarios..para.mejorar.la.calidad.de.los.servicios.ofrecidos.por.el.Dpto..de.Trabajo.Social.OBE
84,2014,29/10/1993,21,2,0,1,2011,4,6,0,5,5,0,0,13.67,0.967,4,0,,1,0,0,0,1,0,1500,2000,0,0,3500,1500,500,0,0,0,0,1000,0,500,3500,2,5000,0,5000,0,3000,500,500,0,0,300,0,700,5000,5
85,2014,21/06/1993,21,2,1,1,2011,4,7,0,4,4,0,0,14.676,1.0,4,0,,1,1,1,0,1,0,1500,1500,0,0,3000,900,1600,0,0,0,0,500,0,0,3000,3,5622,0,5622,0,2500,1000,2000,0,0,122,0,0,5622,4
86,2014,20/02/1992,23,2,1,1,2011,4,7,0,4,4,0,0,15.877,1.0,6,0,,0,0,0,0,0,0,1500,800,0,0,2300,500,150,0,0,600,0,1000,0,50,2300,3,8000,0,8000,1500,4000,500,2000,0,0,0,0,0,8000,4
87,2015,07/06/1993,21,2,0,0,2010,1,7,0,2,2,0,0,12.9,0.9,2,0,1,0,0,0,0,0,0,1500,1000,0,0,2500,500,800,0,0,0,0,500,200,500,2500,5,5600,5000,10600,0,5000,1200,600,0,1000,1000,800,1000,10600,5
88,2014,03/04/1992,23,2,0,0,2009,1,5,1,2,2,0,0,11.604,0.76,2,1,,1,1,1,0,1,0,1500,1000,0,0,2500,500,1000,0,0,500,0,500,0,0,2500,4,4480,2000,6480,0,2000,1000,0,0,0,1000,600,1000,5600,5
89,2014,18/04/1993,22,2,0,1,2012,1,5,0,4,4,0,0,17.22,1.0,7,0,,0,0,0,0,0,0,1500,400,0,0,1900,1500,400,300,0,1000,0,1000,500,500,5200,2,7980,0,7980,0,7000,1000,1500,0,0,400,0,800,10700,5
90,2015,24/05/1991,23,2,0,1,2010,1,7,0,5,4,1,0,13.336,0.9304,4,0,,1,0,0,0,0,0,1500,500,500,0,2500,1000,600,200,0,1000,0,2000,500,300,5600,4,9100,0,9100,0,4000,1000,0,0,1000,500,0,0,6500,4
91,2014,21/11/1992,22,2,0,0,2010,1,6,0,3,3,0,0,11.158,0.6949,1,0,,1,1,1,0,0,0,1500,1000,0,0,2500,0,1500,0,0,0,0,1000,0,0,2500,4,5500,0,5500,0,5000,500,0,0,0,0,0,0,5500,4
92,2015,22/05/1993,21,2,0,1,2010,1,4,0,3,1,1,1,12.700,0.7273,4,0,,1,1,1,0,0,0,1500,1500,0,0,3000,1200,700,300,0,300,0,300,0,200,3000,5,10810,7500,18310,400,5000,1400,2450,1000,3500,750,800,3000,18300,5
93,2014,27/08/1993,21,2,0,0,2011,4,7,0,2,2,0,0,13.078,0.9829,2,0,3,1,1,1,0,0,0,1500,900,0,0,2400,700,500,0,0,100,0,1000,0,100,2400,4,8000,0,8000,800,4000,1500,0,0,650,250,400,300,7900,4
94,2014,17/08/1993,21,2,0,1,2011,4,6,0,6,5,1,0,13.227,0.8587,3,0,,1,0,0,0,0,0,1500,1500,0,0,3000,500,100,300,0,600,0,1300,200,0,3000,3,6700,0,6700,0,5000,1000,1500,0,2000,1000,0,700,11200,3
95,2014,09/11/1992,22,2,0,1,2009,1,8,0,4,4,0,0,13.222,0.9512,3,0,,0,0,0,0,0,0,1500,3000,1000,0,5500,2000,1500,1000,0,2500,0,2000,2500,355,11855,2,10000,8000,18000,0,12000,3000,0,0,2500,3500,2100,5000,28100,5
96,2015,22/02/1991,24,2,0,1,2008,3,10,0,0,0,0,0,12.947,0.9267,1,0,1,0,0,0,0,0,0,1500,600,600,0,2700,1000,500,1000,1000,500,0,1500,1000,1000,7500,4,5622,3000,8622,0,3000,1500,1000,1000,500,500,0,500,8000,4
99,2014,01/11/1990,24,2,0,1,2008,4,8,0,4,2,1,1,12.024,0.8378,4,0,,1,0,0,0,0,0,1500,4000,500,0,6000,2000,500,0,0,0,2500,700,0,300,6000,4,15000,0,15000,0,5000,500,2000,0,8000,1000,0,1000,17500,5
100,2014,27/02/1992,23,2,0,0,2010,1,7,0,2,2,0,0,13.782,0.9829,2,0,,0,0,0,0,0,0,1500,1000,0,0,2500,1400,760,0,0,0,0,150,60,130,2500,2,6560,0,6560,0,3000,460,800,0,0,800,0,1500,6560,5
102,2014,22/11/1993,21,2,0,1,2011,3,7,0,4,4,0,0,13.806,0.9623,5,0,,0,0,0,0,0,0,1950,600,0,500,3050,1000,100,0,0,1500,0,2000,1000,300,5900,5,180000,0,180000,0,10000,300,0,0,1300,4000,350,4000,19950,5
105,2014,27/03/1992,23,2,0,1,2009,1,9,0,4,4,0,0,14.157,0.9722,2,0,1,0,0,0,0,0,0,1500,1500,1000,2000,6000,1200,200,500,400,1200,0,800,1800,500,6600,3,10500,6000,16500,0,5000,800,2500,600,4000,500,1200,1200,15800,5
106,2015,06/04/1992,23,2,0,1,2010,4,7,0,5,4,0,1,13.969,0.9245,4,0,,1,1,1,0,0,0,1500,3000,0,0,4500,1500,1000,0,0,500,0,600,500,400,4500,3,16,4000,4016,0,7000,2000,3000,0,0,2000,1000,5000,20000,5
107,2015,31/05/1994,20,2,0,1,2012,1,2,0,4,1,1,2,12.128,0.6610,3,0,,0,0,0,0,0,0,1500,0,0,0,1500,400,300,0,0,0,0,800,0,0,1500,2,10630,0,10630,0,7000,600,0,0,0,1000,1000,800,10400,5
108,2015,26/03/1994,21,2,0,0,2012,1,6,0,3,3,0,0,12.381,1.0,2,0,1,1,0,0,0,0,0,1500,1000,300,0,2800,200,300,0,0,400,0,200,0,200,1300,3,10500,0,10500,0,3000,2000,2500,0,0,1000,500,1500,10500,5
109,2015,13/11/1991,23,2,1,1,2010,1,7,0,4,4,0,0,13.981,0.9640,4,0,,1,1,1,0,0,0,1500,1000,1000,0,3500,1000,1000,0,0,0,0,1000,500,120,3620,2,9668,0,9668,500,1500,1000,0,0,2000,0,900,800,6700,5
110,2015,09/07/1993,21,2,1,1,2011,1,7,0,5,5,0,0,15.688,1.0,4,0,,1,1,1,0,0,0,1500,5000,0,0,6500,2000,2500,0,0,500,0,1000,500,0,6500,2,10000,12000,22000,0,13000,4000,0,0,4000,1000,0,0,22000,5
111,2015,01/01/1994,21,2,0,1,2011,1,6,0,4,4,0,0,16.908,1.0,5,0,,1,0,0,0,0,0,1500,3500,0,0,5000,2000,500,0,0,500,0,1500,500,0,5000,2,12000,0,12000,0,6000,1000,1500,0,1500,1500,500,0,12000,5
112,2014,01/02/1993,22,2,0,1,2010,4,7,0,4,4,0,0,13.6,1.0,4,0,,1,1,1,0,1,0,1500,4000,1000,500,7000,2000,1000,500,500,1000,0,1000,1000,0,7000,3,15000,2000,17000,0,4000,2000,1000,0,2000,400,0,1000,10400,5
113,2014,05/12/1992,22,2,1,1,2012,1,5,0,4,4,0,0,13.521,0.9452,7,0,,1,1,1,0,0,0,1500,1800,0,2000,5300,1600,1400,200,0,250,0,1300,0,300,5050,2,6000,3000,9000,0,4000,200,3000,0,0,600,0,300,8100,5
115,2015,17/06/1993,21,2,0,1,2010,4,5,0,4,4,0,0,15.666,1.0,7,0,,0,0,0,0,0,0,1500,500,500,0,2500,500,0,0,0,500,0,1000,500,0,2500,4,5622,2000,7622,0,4000,500,1000,0,0,600,500,1000,7600,4
117,2015,30/06/1993,21,2,0,1,2009,4,5,0,4,4,0,0,13.5,1.0,5,0,,1,0,0,0,0,0,1500,1500,0,0,3000,700,200,100,0,200,1500,300,0,0,3000,3,5660,0,5660,0,3860,300,0,0,0,0,0,0,4160,4
118,2014,24/06/1991,23,2,0,1,2010,4,8,0,5,5,0,0,13.621,1.0,4,0,,0,0,0,0,0,0,1500,500,500,0,2500,1500,300,1000,0,600,0,3000,600,600,7600,3,3000,2000,5000,0,3000,0,3000,0,0,1000,3000,1000,11000,4
120,2014,18/08/1994,20,2,0,1,2011,1,5,0,3,3,0,0,14.423,1.0,6,0,,0,1,1,0,1,0,1500,1500,0,0,3000,1200,180,0,0,1000,0,400,0,200,2980,2,7265,5000,12265,3500,5000,300,1500,0,0,300,0,200,10800,5
121,2014,26/06/1994,20,2,0,0,2011,1,6,0,3,3,0,0,11.800,0.9722,2,0,3,1,0,0,0,0,0,1500,3000,1000,0,5500,3000,1200,0,0,2500,0,2800,1500,2000,13000,3,8656,3500,12156,0,5000,3000,0,0,800,300,150,2500,11750,3
122,2015,23/07/1993,21,2,0,0,2010,1,7,0,2,2,0,0,13.565,0.9829,2,0,,0,0,0,0,0,0,1500,1000,0,0,2500,550,200,0,0,0,0,1300,0,250,2300,2,8500,0,8500,0,2500,500,300,0,0,1000,1300,1500,7100,5
123,2014,31/05/1993,21,2,0,1,2010,4,6,0,5,5,0,0,15.7,1.0,4,0,,1,1,1,0,0,0,1500,800,0,200,2500,2000,1500,1800,1000,1500,0,3000,1000,500,12300,3,9570,4000,13570,0,5000,2000,1800,1000,2000,500,2500,800,15600,4
124,2014,14/12/1992,22,2,0,1,2013,1,4,0,5,2,1,2,11.700,0.5128,5,0,,1,0,0,0,0,0,1500,2500,1500,0,5500,1500,200,0,0,300,1500,1500,200,200,5400,3,6747,2000,8747,0,2300,0,2500,0,0,100,0,2000,6900,5
125,2014,15/08/1994,20,2,0,1,2011,4,6,0,6,6,0,0,16.337,1.0,4,0,,0,1,1,0,0,0,1500,1500,0,0,3000,900,300,0,0,500,0,1300,0,0,3000,2,6137,0,6137,0,3000,1000,0,0,1100,1000,0,0,6100,5
126,2014,27/08/1992,22,2,0,1,2012,4,5,0,5,5,0,0,15.42,0.9452,7,0,,1,1,1,0,0,0,1500,300,0,0,1800,0,300,0,0,1000,0,300,0,200,1800,4,5418,0,5418,0,3500,300,0,0,0,1000,200,150,5150,4
127,2015,15/02/1993,22,2,0,1,2011,1,6,0,5,5,0,0,13.693,0.8980,4,0,,1,1,1,0,0,0,1500,1500,0,0,3000,1000,500,0,0,0,0,800,300,0,2600,2,10000,0,10000,0,3000,500,0,0,0,1000,2500,0,7000,3
128,2015,30/10/1993,21,2,0,1,2011,4,2,0,5,3,2,0,13.5,0.8182,5,0,,0,0,0,0,1,0,1500,2000,0,0,3500,1000,500,0,700,500,0,1500,0,0,4200,4,8000,0,8000,0,3000,500,2000,0,2000,500,0,500,8500,4
129,2014,08/04/1994,21,2,0,1,2011,4,7,0,4,4,0,0,14.424,1.0,6,0,,0,0,0,0,0,0,1500,400,0,0,1900,0,250,0,0,600,0,500,200,0,1550,4,7600,5600,13200,0,10000,500,0,0,0,200,0,1100,11800,5
131,2014,26/05/1993,21,2,0,0,2010,1,6,0,3,3,0,0,12.238,0.8400,2,0,,0,0,0,0,0,1,1500,9000,0,1500,12000,0,500,0,950,1000,0,700,0,0,3150,4,9000,0,9000,0,5000,2000,0,0,0,0,0,0,7000,5
132,2014,22/01/1994,21,2,0,0,2012,1,5,0,4,4,0,0,12.0,0.9535,3,0,,0,0,0,0,0,0,1500,300,0,0,1800,3000,300,0,0,300,0,500,0,300,4400,1,2457,0,2457,0,5000,300,0,0,0,500,0,500,6300,5
133,2015,12/09/1994,20,2,0,1,2012,1,4,0,5,5,0,0,15.69,1.0,5,0,,1,1,1,0,0,0,1500,500,200,0,2200,2000,600,0,0,300,0,400,0,200,3500,4,6000,0,6000,0,4500,700,500,0,0,200,0,1500,7400,5
134,2014,06/12/1994,20,2,0,1,2012,4,5,0,5,4,0,1,12.500,0.8696,6,0,,1,1,1,0,0,0,1500,1400,0,0,2900,1500,200,0,0,500,0,700,0,0,2900,6,16043,0,16043,0,9000,2700,0,0,3000,1000,0,343,16043,4
135,2015,18/02/1993,22,2,0,1,2011,3,5,1,5,4,0,1,13.157,0.800,5,1,,1,1,1,0,0,0,1500,0,0,1500,3000,500,500,600,400,200,300,200,100,100,2900,1,2000,0,2000,0,500,500,600,400,200,100,200,100,2600,5
136,2014,01/12/1993,21,2,0,1,2012,4,5,1,5,5,0,0,14.320,0.9176,6,1,,1,0,0,0,0,0,1500,4000,1500,0,7000,1000,100,0,0,300,5000,600,0,0,7000,5,6500,3000,9500,2500,2000,200,450,0,150,350,0,300,5950,4
138,2015,01/03/1993,22,2,0,1,2009,4,6,0,5,4,0,1,11.686,0.7155,5,0,,1,0,0,0,0,1,1500,3600,2800,2000,9900,3000,500,1500,600,1500,0,2000,500,120,9720,1,6747,10000,16747,3000,8000,500,3000,600,0,600,1000,0,16700,4
142,2014,28/02/1992,23,2,0,1,2010,1,4,0,5,3,1,1,12.78,0.4842,3,0,,1,1,1,0,0,0,1500,2000,0,0,3500,0,2000,0,0,0,0,1500,0,0,3500,2,7000,0,7000,0,3000,4000,0,0,0,0,0,0,7000,5
145,2014,17/06/1993,21,2,0,0,2011,4,6,0,3,3,0,0,14.841,1.0,2,0,,1,1,1,0,0,0,1500,1000,0,0,2500,800,250,150,0,300,0,800,0,200,2500,3,425140,0,425140,0,1500,500,700,0,1000,300,0,250,4250,5
146,2015,12/04/1993,22,2,0,1,2011,1,6,0,5,5,0,0,15.49,1.0,4,0,,0,0,0,0,0,0,1500,4000,200,0,5700,900,500,500,500,1000,0,2000,500,200,6100,2,8773759,2000,8775759,0,5000,1000,0,500,2000,500,500,1000,10500,5
147,2014,29/10/1992,22,2,0,0,2010,4,7,0,2,2,0,0,12.63,0.92,2,0,,1,0,0,0,0,0,1500,2000,0,0,3500,1500,1000,0,0,500,0,700,500,300,4500,3,9680,0,9680,0,4000,2000,3000,0,0,1000,0,2500,12500,5
148,2014,19/07/1993,21,2,0,1,2011,1,7,0,4,4,0,0,14.8,1.0,4,0,,1,1,1,0,0,0,1500,2000,0,0,3500,1000,500,0,0,500,0,1500,0,0,3500,2,15060,0,15060,0,8000,800,1500,0,0,1000,0,3000,14300,4
149,2015,04/09/1992,23,2,0,0,2010,1,7,0,2,2,0,0,12.130,0.8156,2,0,,0,0,0,0,0,0,1500,1000,0,0,2500,1000,1000,800,1000,800,0,1000,0,160,5760,4,6200,1500,7700,0,36000,1000,800,1000,0,200,0,300,39300,5
151,2014,07/12/1993,21,2,1,1,2011,4,5,0,4,4,0,0,15.18,1.0,7,0,,1,0,0,0,0,0,1500,3500,0,0,5000,1500,250,0,0,0,3000,250,0,0,5000,2,15000,0,15000,0,8000,1000,2000,0,2000,1000,0,1000,15000,4
153,2014,04/02/1994,21,2,0,1,2011,4,7,0,5,5,0,0,16.461,1.0,5,0,,1,0,0,0,0,0,1500,2000,500,0,4000,1000,300,0,0,500,0,1200,600,200,3800,5,10500,2000,12500,0,7000,600,1500,0,0,800,0,800,10700,5
154,2015,20/02/1994,21,2,1,1,2011,1,5,0,4,4,0,0,15.101,1.0,7,0,,1,1,1,0,0,0,1500,1300,0,0,2800,600,1000,0,0,200,0,1000,0,0,2800,5,22600,0,22600,153,8000,2000,3500,1000,975,500,100,500,16728,4
155,2015,23/06/1994,20,2,0,0,2012,1,5,0,4,4,0,0,15.463,1.0,3,0,,0,1,1,0,0,0,1500,500,0,0,2000,500,150,0,0,150,0,1200,0,0,2000,3,19400,0,19400,3000,4400,500,0,0,10000,1000,0,500,19400,5
156,2015,07/04/1994,21,2,0,0,2012,4,5,0,4,4,0,0,14.634,1.0,3,0,,0,0,0,0,0,0,1500,1000,0,0,2500,400,500,0,0,0,0,1600,0,0,2500,3,5247,5622,10869,0,7400,1000,1000,0,469,300,0,700,10869,5
157,2014,09/05/1993,21,2,0,0,2010,1,7,0,2,2,0,0,12.0,0.98,2,0,,0,0,0,0,0,0,1500,1000,0,0,2500,0,400,0,0,800,0,800,500,0,2500,4,5300,0,5300,800,3000,400,0,0,0,600,500,0,5300,4
158,2014,14/12/1993,21,2,0,1,2012,4,6,0,5,5,0,0,16.582,1.0,4,0,,1,1,1,0,0,0,1500,500,0,300,2300,450,200,200,0,500,0,600,300,50,2300,1,8000,1000,9000,0,3500,1000,1200,1000,0,200,700,400,8000,5
159,2014,17/11/1993,21,2,0,0,2012,1,5,0,4,4,0,0,15.73,1.0,3,0,,0,0,0,0,0,0,1500,1200,0,0,2700,1500,250,100,0,400,0,350,100,0,2700,2,5175,4000,9175,0,3800,1400,1000,0,600,700,0,400,7900,4
160,2015,24/05/1994,20,2,0,1,2011,4,5,0,5,5,0,0,16.533,1.0,6,0,,1,1,1,0,0,0,1500,2000,0,0,3500,850,1400,400,0,0,0,600,0,250,3500,3,10000,0,10000,680,3000,3200,1400,720,0,300,400,300,10000,5
161,2014,18/09/1995,19,2,0,1,2013,4,4,0,5,5,0,0,15.673,1.0,5,0,,0,0,0,0,0,0,1500,1000,1000,0,3500,2000,500,0,0,300,0,300,0,0,3100,2,9443,4400,13843,0,4000,1000,5000,0,0,0,600,0,10600,4
162,2014,08/11/1995,19,2,0,0,2012,4,5,0,4,4,0,0,14.375,1.0,3,0,,0,0,0,0,0,0,1500,400,0,0,1900,0,800,0,0,400,0,600,0,0,1800,4,13143,0,13143,0,5000,1600,0,0,0,1000,1800,3743,13143,4
163,2015,09/02/1994,21,2,0,1,2011,4,6,0,5,4,0,1,13.082,0.876,5,0,,1,0,0,0,0,0,1500,0,2000,400,3900,800,72,0,700,500,0,1000,300,200,3572,3,5622,2000,7622,121,7000,100,300,0,0,547,0,0,8068,5
164,2015,01/11/1995,19,2,0,1,2013,4,4,0,5,5,0,0,13.211,1.0,6,0,,1,0,0,0,0,0,1500,7000,0,0,8500,1000,150,0,0,0,5000,500,350,0,7000,4,7381,0,7381,0,3000,0,0,0,0,0,0,4000,7000,5
165,2015,27/10/1995,19,2,0,0,2014,4,3,0,5,5,0,0,13.805,1.0,5,0,2,0,0,0,0,0,0,1500,1000,500,0,3000,0,500,0,0,0,0,2000,0,500,3000,3,8400,5000,13400,2000,4000,1000,4000,0,1300,700,800,0,13800,5
166,2014,25/09/1994,20,2,0,1,2012,1,4,0,6,6,0,0,15.272,1.0,6,0,,0,0,0,0,0,0,1500,1000,0,0,2500,0,400,0,800,1000,0,300,300,200,3000,2,9828,0,9828,0,6000,1000,0,1000,0,1200,0,900,10100,5
168,2015,20/05/1994,20,2,0,1,2012,4,4,0,5,5,0,0,15.923,1.0,5,0,,1,1,1,0,0,0,1500,4000,0,0,5500,0,2200,900,0,800,0,1600,0,0,5500,3,5622,5100,10722,0,4500,500,4000,0,1030,292,400,0,10722,5
172,2015,21/09/1994,20,2,0,0,2011,1,3,0,3,3,0,0,11.763,0.8261,5,0,2,0,0,0,0,0,0,1500,500,500,800,3300,1000,544,900,0,500,0,2000,900,2160,8004,5,14810,9000,23810,0,10600,1124,6700,0,200,1690,0,1431,21745,5
173,2015,15/08/1996,18,2,0,1,2013,1,3,0,5,1,0,4,12.700,0.5556,4,0,,0,0,0,0,0,0,1500,400,0,0,1900,0,400,0,300,400,0,400,0,300,1800,3,8866,0,8866,0,3000,1000,900,1000,1000,1000,500,370,8770,3
174,2015,21/10/1995,19,2,0,1,2014,1,2,0,4,4,0,0,13.458,0.889,6,0,,0,0,0,0,0,0,1500,2500,0,0,4000,1500,500,600,0,1000,0,1000,600,300,5500,4,13414,6000,19414,200,12000,2000,1500,0,1500,800,0,2500,20500,4
175,2015,14/09/1995,19,2,0,0,2013,1,3,0,5,5,0,0,13.333,1.0,4,0,3,0,0,0,0,0,0,1500,2000,0,0,3500,0,800,0,0,0,0,1000,1000,0,2800,1,6800,3000,9800,0,4000,1300,1500,0,0,500,0,0,7300,5
176,2015,16/09/1996,18,2,0,1,2013,1,1,0,5,2,0,3,12.7,0.3571,3,0,,1,1,1,0,1,0,1500,1000,0,0,2500,2000,500,0,0,0,0,1500,0,0,4000,4,5909,2000,7909,0,3000,1000,2000,0,1000,500,0,500,8000,4
177,2014,11/10/1996,18,2,1,1,2014,4,2,0,5,5,0,0,16.600,1.0,5,0,,1,0,0,0,0,0,1500,4000,4000,0,9500,3000,400,2000,1200,1300,6500,2070,400,760,17630,2,12054,10000,22054,1700,4500,300,2000,0,0,700,250,1800,11250,5
178,2014,17/06/1996,18,2,0,0,2014,3,2,0,5,2,0,3,12.352,0.5313,5,0,,0,0,0,0,0,0,1500,1000,0,0,2500,1000,80,0,0,420,0,1000,0,0,2500,1,13500,17879,31379,2000,10000,800,700,0,0,1512,3500,0,18512,3
179,2015,24/10/1996,18,2,1,1,2014,3,3,0,4,4,0,0,13.936,1.0,4,0,,0,0,0,0,0,0,1500,1200,500,0,3200,400,500,300,1200,1000,0,2000,450,250,6100,4,8138,0,8138,0,7000,1200,2190,1500,4000,300,200,0,16390,5
182,2015,20/03/1996,19,2,0,1,2014,4,3,0,4,4,0,0,14.750,1.0,5,0,,0,0,0,0,0,0,1500,2000,0,0,3500,1500,300,0,0,600,0,150,0,100,2650,4,13871,5622,19493,0,16000,1000,0,0,0,1000,0,6000,24000,5
183,2014,03/07/1995,19,2,0,1,2012,1,4,0,6,6,0,0,14.581,1.0,6,0,,0,0,0,0,0,0,1500,600,0,0,2100,1000,100,500,0,600,0,500,0,0,2700,3,8100,0,8100,0,12000,500,2000,0,0,500,450,400,15850,5
184,2015,12/05/1995,19,2,0,0,2013,4,4,0,5,5,0,0,13.413,1.0,4,0,,1,0,0,0,0,0,1500,1500,0,0,3000,500,200,500,0,500,3000,1000,0,80,5780,1,5650,0,5650,1000,500,200,2000,0,0,0,0,100,3800,4
186,2014,30/03/1995,20,2,0,0,2012,4,5,0,4,4,0,0,14.597,1.0,3,0,,0,0,0,0,0,0,1500,1300,0,0,2800,1600,300,100,0,350,0,350,100,0,2800,3,6537,3400,9937,0,6000,1100,450,0,0,400,200,487,8637,4
187,2014,29/08/1996,18,2,0,0,2014,4,3,1,5,5,0,0,15.0,1.0,5,1,,1,1,1,0,0,0,1500,0,2000,0,3500,0,1320,0,0,300,0,300,0,250,2170,1,0,3000,3000,0,2500,200,0,0,0,300,0,0,3000,5
188,2015,02/08/1996,18,2,0,1,2014,4,2,0,5,3,0,2,11.4,0.3845,4,0,,1,0,0,0,0,0,1500,3000,5000,0,9500,1000,500,1000,500,0,5000,1500,0,0,9500,3,7,0,7,0,2000,1000,2500,0,600,650,0,1000,7750,3
189,2014,19/10/1994,20,2,0,1,2012,4,6,0,7,7,0,0,14.314,0.9674,4,0,,0,0,0,0,0,0,1500,1000,0,0,2500,500,600,0,0,500,0,500,200,200,2500,3,6126,0,6126,0,3000,1200,1000,0,0,500,0,400,6100,5
190,2014,07/01/1991,24,2,1,1,2012,1,5,0,4,4,0,0,16.449,1.0,7,0,,1,1,1,0,0,0,1500,2000,200,0,3700,1500,2300,0,0,0,0,700,110,200,4810,4,14000,6000,20000,0,10000,3000,3000,0,500,2000,300,800,19600,5
